wr1;wr2;wr3;wr4;wr5;wr6;wr7;wr8;wblack1;wb1;wb2;wb3;wb4;wb5;wb6;wb7;wb8;wb9;ww1;ww2;ww3;ww4;ww5;ww6;ww7;wz1;wz2;wz3;wz4;wp1;wp2;wp3;wp4;association;pred
орган_NOUN;стрела_NOUN;туба_NOUN;земля_NOUN;время_NOUN;плата_NOUN;сердце_NOUN;диск_NOUN;центр_NOUN;рукав_NOUN;акт_NOUN;дума_NOUN;пират_NOUN;Рим_PROPN;бар_NOUN;бык_NOUN;овсянка_NOUN;кол_NOUN;миллионер_NOUN;пистолет_NOUN;аппарат_NOUN;масло_NOUN;Голливуд_PROPN;голова_NOUN;автомат_NOUN;время_NOUN;плата_NOUN;;;миллионер_NOUN;плата_NOUN;;;деньги_NOUN;0.22499999999999998
зона_NOUN;перо_NOUN;предприниматель_NOUN;Лондон_PROPN;крест_NOUN;вода_NOUN;ниндзя_NOUN;Азия_PROPN;стойка_NOUN;дракон_NOUN;Европа_PROPN;высота_NOUN;побег_NOUN;гриф_NOUN;стул_NOUN;трава_NOUN;падение_NOUN;бык_NOUN;плата_NOUN;такса_NOUN;Байкал_NOUN;танец_NOUN;точка_NOUN;право_NOUN;пришелец_NOUN;предприниматель_NOUN;ниндзя_NOUN;;;предприниматель_NOUN;пришелец_NOUN;;;человек_NOUN;0.22499999999999998
мушка_NOUN;рысь_NOUN;мышь_NOUN;знак_NOUN;Греция_PROPN;микроскоп_NOUN;почка_NOUN;флейта_NOUN;пара_NOUN;фига_NOUN;хлопок_NOUN;высота_NOUN;секция_NOUN;помет_NOUN;бык_NOUN;дама_NOUN;динозавр_NOUN;поток_NOUN;полиция_NOUN;якорь_NOUN;машина_NOUN;станок_NOUN;гвоздь_NOUN;тарелка_NOUN;мост_NOUN;рысь_NOUN;мышь_NOUN;;;помет_NOUN;динозавр_NOUN;;;самка_NOUN;0.030000000000000006
совет_NOUN;лад_NOUN;мышь_NOUN;овсянка_NOUN;дума_NOUN;земля_NOUN;образование_NOUN;снег_NOUN;секция_NOUN;рок_NOUN;десна_NOUN;Австралия_PROPN;ссылка_NOUN;шар_NOUN;утка_NOUN;рак_NOUN;кошка_NOUN;глаз_NOUN;сердце_NOUN;команда_NOUN;небоскреб_NOUN;Америка_PROPN;труба_NOUN;мороженое_NOUN;кольцо_NOUN;совет_NOUN;дума_NOUN;;;дума_NOUN;образование_NOUN;;;государственный_ADJ;0.75
утконос_NOUN;королева_NOUN;крошка_NOUN;наряд_NOUN;строй_NOUN;полиция_NOUN;колонна_NOUN;платье_NOUN;вид_NOUN;утка_NOUN;масло_NOUN;порода_NOUN;билет_NOUN;образование_NOUN;путь_NOUN;мед_NOUN;мелочь_NOUN;состав_NOUN;образ_NOUN;вода_NOUN;ведьма_NOUN;пляж_NOUN;секрет_NOUN;свидетель_NOUN;посольство_NOUN;наряд_NOUN;платье_NOUN;;;платье_NOUN;наряд_NOUN;;;одежда_NOUN;0.75
стрела_NOUN;зебра_NOUN;доктор_NOUN;банк_NOUN;казино_NOUN;свет_NOUN;лейка_NOUN;блин_NOUN;кролик_NOUN;урна_NOUN;дух_NOUN;стекло_NOUN;ударник_NOUN;экран_NOUN;перемена_NOUN;косяк_NOUN;ссылка_NOUN;снег_NOUN;сила_NOUN;Греция_PROPN;бомба_NOUN;альбом_NOUN;кабинет_NOUN;плата_NOUN;форма_NOUN;банк_NOUN;казино_NOUN;;;кабинет_NOUN;урна_NOUN;;;здание_NOUN;0.045
дятел_NOUN;бомба_NOUN;шпион_NOUN;рак_NOUN;форма_NOUN;бар_NOUN;снеговик_NOUN;налет_NOUN;норка_NOUN;король_NOUN;полис_NOUN;верфь_NOUN;залог_NOUN;прокат_NOUN;трава_NOUN;пирамида_NOUN;стойка_NOUN;стрела_NOUN;путь_NOUN;курс_NOUN;мелочь_NOUN;дракон_NOUN;база_NOUN;Олимп_NOUN;пингвин_NOUN;дятел_NOUN;рак_NOUN;;;дракон_NOUN;пингвин_NOUN;;;животное_NOUN;0.06749999999999999
бар_NOUN;проводник_NOUN;мелочь_NOUN;образование_NOUN;линия_NOUN;единорог_NOUN;время_NOUN;боевик_NOUN;гранат_NOUN;рысь_NOUN;форма_NOUN;станок_NOUN;небоскреб_NOUN;вес_NOUN;рок_NOUN;рог_NOUN;автомат_NOUN;перо_NOUN;соль_NOUN;сердце_NOUN;отель_NOUN;масса_NOUN;треугольник_NOUN;проспект_NOUN;гений_NOUN;мелочь_NOUN;время_NOUN;;;автомат_NOUN;мелочь_NOUN;;;деньги_NOUN;0.15000000000000002
нота_NOUN;декрет_NOUN;туба_NOUN;яд_NOUN;Рим_PROPN;треугольник_NOUN;пачка_NOUN;салют_NOUN;сеть_NOUN;робот_NOUN;шуба_NOUN;яблоко_NOUN;лед_NOUN;удел_NOUN;доктор_NOUN;волна_NOUN;якорь_NOUN;солдат_NOUN;хвост_NOUN;лес_NOUN;вода_NOUN;Индия_PROPN;динозавр_NOUN;блок_NOUN;альбом_NOUN;яд_NOUN;пачка_NOUN;;;яд_NOUN;вода_NOUN;;;никотин_NOUN;0.22499999999999998
бумага_NOUN;небоскреб_NOUN;гвоздь_NOUN;канал_NOUN;бар_NOUN;ниндзя_NOUN;высота_NOUN;груша_NOUN;опера_NOUN;сантехник_NOUN;вертолет_NOUN;механизм_NOUN;театр_NOUN;нож_NOUN;бык_NOUN;колода_NOUN;галоп_NOUN;совет_NOUN;лазер_NOUN;стул_NOUN;ласка_NOUN;стена_NOUN;развод_NOUN;боевик_NOUN;звезда_NOUN;бар_NOUN;ниндзя_NOUN;;;груша_NOUN;бар_NOUN;;;мятный_ADJ;0.75
лейка_NOUN;перо_NOUN;Франция_PROPN;мотив_NOUN;пират_NOUN;агент_NOUN;парк_NOUN;орган_NOUN;ложе_NOUN;область_NOUN;подъем_NOUN;земля_NOUN;снаряд_NOUN;норка_NOUN;ведьма_NOUN;привод_NOUN;брак_NOUN;зона_NOUN;Сатурн_NOUN;гигант_NOUN;побег_NOUN;хвост_NOUN;болезнь_NOUN;мат_NOUN;частица_NOUN;Франция_PROPN;мотив_NOUN;;;франция_PROPN;пират_NOUN;;;марсельеза_NOUN;0.75
принцесса_NOUN;побег_NOUN;голова_NOUN;лев_NOUN;операция_NOUN;гриф_NOUN;Азия_PROPN;состав_NOUN;развод_NOUN;театр_NOUN;жук_NOUN;почка_NOUN;ветер_NOUN;путь_NOUN;ложе_NOUN;ботинок_NOUN;спутник_NOUN;биржа_NOUN;призрак_NOUN;лазер_NOUN;шар_NOUN;вес_NOUN;залог_NOUN;образ_NOUN;бык_NOUN;побег_NOUN;операция_NOUN;;;побег_NOUN;принцесса_NOUN;;;тюрьма_NOUN;0.75
Америка_PROPN;взгляд_NOUN;ветер_NOUN;запах_NOUN;стан_NOUN;башня_NOUN;Лондон_PROPN;соль_NOUN;боров_NOUN;свидетель_NOUN;курс_NOUN;пара_NOUN;пришелец_NOUN;карлик_NOUN;червь_NOUN;флейта_NOUN;пират_NOUN;гриф_NOUN;разворот_NOUN;область_NOUN;динозавр_NOUN;гребень_NOUN;блок_NOUN;парашют_NOUN;лист_NOUN;башня_NOUN;Лондон_PROPN;;;гребень_NOUN;башня_NOUN;;;высота_NOUN;0.22499999999999998
король_NOUN;дятел_NOUN;война_NOUN;машина_NOUN;косяк_NOUN;мир_NOUN;Урал_NOUN;парашют_NOUN;Юпитер_NOUN;утка_NOUN;кол_NOUN;флейта_NOUN;вирус_NOUN;шар_NOUN;горло_NOUN;стул_NOUN;крест_NOUN;блин_NOUN;тарелка_NOUN;такса_NOUN;Рим_PROPN;повар_NOUN;каша_NOUN;дама_NOUN;бык_NOUN;король_NOUN;война_NOUN;;;король_NOUN;рим_PROPN;;;власть_NOUN;0.75
призрак_NOUN;Москва_PROPN;свет_NOUN;яблоко_NOUN;биржа_NOUN;колонна_NOUN;киви_NOUN;запад_NOUN;дракон_NOUN;Австралия_PROPN;жила_NOUN;вертолет_NOUN;орел_NOUN;стадион_NOUN;гигант_NOUN;пилот_NOUN;свидетель_NOUN;лама_NOUN;предприниматель_NOUN;номер_NOUN;предложение_NOUN;состав_NOUN;посольство_NOUN;лазер_NOUN;вид_NOUN;Москва_PROPN;запад_NOUN;;;запад_NOUN;дракон_NOUN;;;война_NOUN;0.0
ведьма_NOUN;бомба_NOUN;вождь_NOUN;сеть_NOUN;танец_NOUN;яд_NOUN;сантехник_NOUN;гранат_NOUN;команда_NOUN;концерт_NOUN;судьба_NOUN;агент_NOUN;амфибия_NOUN;вал_NOUN;ссылка_NOUN;Африка_PROPN;киви_NOUN;тарелка_NOUN;привод_NOUN;эфир_NOUN;туба_NOUN;ангел_NOUN;Бермуды_NOUN;удел_NOUN;край_NOUN;ведьма_NOUN;яд_NOUN;;;ведьма_NOUN;вождь_NOUN;;;женщина_NOUN;0.75
механизм_NOUN;состав_NOUN;хвост_NOUN;лев_NOUN;Азия_PROPN;рак_NOUN;поле_NOUN;рулетка_NOUN;театр_NOUN;Пушкин_PROPN;бревно_NOUN;крыло_NOUN;крест_NOUN;кол_NOUN;учитель_NOUN;проказа_NOUN;пришелец_NOUN;частица_NOUN;каша_NOUN;танец_NOUN;телескоп_NOUN;камень_NOUN;стрела_NOUN;Лондон_PROPN;ствол_NOUN;лев_NOUN;рак_NOUN;;;пришелец_NOUN;лев_NOUN;;;животное_NOUN;0.15000000000000002
боевик_NOUN;больница_NOUN;колонна_NOUN;Антарктида_PROPN;кролик_NOUN;титан_NOUN;стена_NOUN;береза_NOUN;бочка_NOUN;кольцо_NOUN;орган_NOUN;горн_NOUN;ласка_NOUN;кетчуп_NOUN;масло_NOUN;наряд_NOUN;блок_NOUN;институт_NOUN;Китай_PROPN;пилот_NOUN;круг_NOUN;игра_NOUN;бревно_NOUN;сантехник_NOUN;сеть_NOUN;больница_NOUN;стена_NOUN;;;стена_NOUN;колонна_NOUN;;;здание_NOUN;0.75
Пекин_PROPN;поток_NOUN;банк_NOUN;шпион_NOUN;билет_NOUN;вождь_NOUN;стул_NOUN;курс_NOUN;шоколад_NOUN;кисть_NOUN;палец_NOUN;лимузин_NOUN;липа_NOUN;спутник_NOUN;гранат_NOUN;обрез_NOUN;пингвин_NOUN;предложение_NOUN;секрет_NOUN;перчатка_NOUN;струна_NOUN;шар_NOUN;течение_NOUN;полис_NOUN;парашют_NOUN;шпион_NOUN;вождь_NOUN;;;курс_NOUN;билет_NOUN;;;профессия_NOUN;0.75
яблоко_NOUN;амфибия_NOUN;брак_NOUN;ночь_NOUN;совет_NOUN;ботинок_NOUN;тарелка_NOUN;треугольник_NOUN;мелочь_NOUN;ветер_NOUN;Англия_PROPN;блин_NOUN;Пекин_PROPN;прокат_NOUN;вода_NOUN;рыба_NOUN;кулак_NOUN;Альпы_NOUN;покров_NOUN;ученый_NOUN;баня_NOUN;образ_NOUN;повар_NOUN;миллионер_NOUN;стекло_NOUN;брак_NOUN;ночь_NOUN;;;брак_NOUN;повар_NOUN;;;свадьба_NOUN;0.22499999999999998
корона_NOUN;бокс_NOUN;удел_NOUN;зона_NOUN;рог_NOUN;тур_NOUN;вертолет_NOUN;мелочь_NOUN;залог_NOUN;небоскреб_NOUN;бумага_NOUN;судьба_NOUN;заноза_NOUN;гений_NOUN;Мексика_PROPN;дух_NOUN;нота_NOUN;жила_NOUN;парк_NOUN;динозавр_NOUN;горло_NOUN;прокат_NOUN;соль_NOUN;кошка_NOUN;дробь_NOUN;рог_NOUN;тур_NOUN;;;рог_NOUN;кошка_NOUN;;;бык_NOUN;0.22499999999999998
аппарат_NOUN;палата_NOUN;волна_NOUN;сердце_NOUN;вал_NOUN;адвокат_NOUN;стол_NOUN;учитель_NOUN;номер_NOUN;лимузин_NOUN;машина_NOUN;разворот_NOUN;штат_NOUN;Альпы_NOUN;лист_NOUN;бревно_NOUN;обрез_NOUN;осьминог_NOUN;перевод_NOUN;венец_NOUN;билет_NOUN;дух_NOUN;банк_NOUN;болезнь_NOUN;стопа_NOUN;палата_NOUN;адвокат_NOUN;;;адвокат_NOUN;палата_NOUN;;;суд_NOUN;0.75
корона_NOUN;автомат_NOUN;кентавр_NOUN;Европа_PROPN;запах_NOUN;механизм_NOUN;почка_NOUN;жила_NOUN;образование_NOUN;свет_NOUN;посольство_NOUN;камень_NOUN;совет_NOUN;дракон_NOUN;лес_NOUN;урна_NOUN;ссылка_NOUN;строй_NOUN;акт_NOUN;круг_NOUN;горн_NOUN;частица_NOUN;телескоп_NOUN;секрет_NOUN;снег_NOUN;автомат_NOUN;механизм_NOUN;;;автомат_NOUN;дракон_NOUN;;;оружие_NOUN;0.15000000000000002
заяц_NOUN;время_NOUN;Юпитер_NOUN;ветер_NOUN;помет_NOUN;стан_NOUN;кавалер_NOUN;король_NOUN;рысь_NOUN;ведьма_NOUN;вес_NOUN;игра_NOUN;крошка_NOUN;якорь_NOUN;норка_NOUN;принцесса_NOUN;высота_NOUN;титан_NOUN;секрет_NOUN;баня_NOUN;канал_NOUN;нож_NOUN;груша_NOUN;платье_NOUN;ствол_NOUN;время_NOUN;король_NOUN;;;король_NOUN;юпитер_NOUN;;;правление_NOUN;0.75
осьминог_NOUN;лад_NOUN;диск_NOUN;солдат_NOUN;салют_NOUN;пингвин_NOUN;камера_NOUN;Лондон_PROPN;ствол_NOUN;стадион_NOUN;косяк_NOUN;концерт_NOUN;рыба_NOUN;панель_NOUN;венец_NOUN;пилот_NOUN;запах_NOUN;вирус_NOUN;стрела_NOUN;ссылка_NOUN;воздух_NOUN;запад_NOUN;Бермуды_NOUN;вода_NOUN;лес_NOUN;солдат_NOUN;салют_NOUN;;;салют_NOUN;стадион_NOUN;;;победа_NOUN;0.15000000000000002
посольство_NOUN;кокетка_NOUN;утка_NOUN;бумага_NOUN;экран_NOUN;Антарктида_PROPN;рулетка_NOUN;пилот_NOUN;билет_NOUN;прокат_NOUN;падение_NOUN;киви_NOUN;тур_NOUN;телескоп_NOUN;перевод_NOUN;ссылка_NOUN;боевик_NOUN;институт_NOUN;бар_NOUN;среда_NOUN;раствор_NOUN;судьба_NOUN;рыба_NOUN;Голливуд_PROPN;крошка_NOUN;утка_NOUN;Антарктида_PROPN;;;антарктида_PROPN;утка_NOUN;;;пингвин_NOUN;0.75
палата_NOUN;береза_NOUN;карлик_NOUN;няня_NOUN;точка_NOUN;кошка_NOUN;глаз_NOUN;болезнь_NOUN;Сатурн_NOUN;Олимп_NOUN;штат_NOUN;нож_NOUN;звезда_NOUN;заноза_NOUN;крошка_NOUN;облом_NOUN;камера_NOUN;Байкал_NOUN;перчатка_NOUN;морковь_NOUN;вилка_NOUN;кость_NOUN;луч_NOUN;хвост_NOUN;осьминог_NOUN;палата_NOUN;болезнь_NOUN;;;палата_NOUN;болезнь_NOUN;;;поликлиника_NOUN;0.75
Атлантида_NOUN;профиль_NOUN;пляж_NOUN;линия_NOUN;зона_NOUN;прибор_NOUN;рак_NOUN;пирамида_NOUN;стопа_NOUN;король_NOUN;вагон_NOUN;проводник_NOUN;штат_NOUN;няня_NOUN;область_NOUN;салют_NOUN;учитель_NOUN;Рим_PROPN;Индия_PROPN;Европа_PROPN;галоп_NOUN;перчатка_NOUN;поток_NOUN;канал_NOUN;развод_NOUN;пляж_NOUN;линия_NOUN;;;линия_NOUN;пирамида_NOUN;;;горизонт_NOUN;0.75
боров_NOUN;ключ_NOUN;опера_NOUN;наряд_NOUN;мост_NOUN;залог_NOUN;клетка_NOUN;ведьма_NOUN;пробка_NOUN;стекло_NOUN;посольство_NOUN;дума_NOUN;газ_NOUN;свет_NOUN;облом_NOUN;батарея_NOUN;утконос_NOUN;век_NOUN;треугольник_NOUN;венец_NOUN;блин_NOUN;род_NOUN;призрак_NOUN;груша_NOUN;голова_NOUN;клетка_NOUN;ведьма_NOUN;;;посольство_NOUN;ведьма_NOUN;;;тюрьма_NOUN;0.15000000000000002
вождь_NOUN;подкова_NOUN;эфир_NOUN;ангел_NOUN;фига_NOUN;площадь_NOUN;бокс_NOUN;снег_NOUN;крест_NOUN;запад_NOUN;шпагат_NOUN;луч_NOUN;карта_NOUN;Москва_PROPN;перчатка_NOUN;ведьма_NOUN;вилка_NOUN;лошадь_NOUN;крыло_NOUN;небоскреб_NOUN;луна_NOUN;яд_NOUN;альбом_NOUN;плата_NOUN;червь_NOUN;фига_NOUN;бокс_NOUN;;;подкова_NOUN;крыло_NOUN;;;кулак_NOUN;0.22499999999999998
кора_NOUN;течение_NOUN;няня_NOUN;ясли_NOUN;Сатурн_NOUN;состав_NOUN;смерть_NOUN;жила_NOUN;киви_NOUN;баня_NOUN;Атлантида_NOUN;пират_NOUN;кадр_NOUN;шоколад_NOUN;Лондон_PROPN;воздух_NOUN;урна_NOUN;стул_NOUN;проказа_NOUN;снаряд_NOUN;машина_NOUN;земля_NOUN;площадь_NOUN;амфибия_NOUN;концерт_NOUN;Сатурн_NOUN;смерть_NOUN;;;атлантида_NOUN;пират_NOUN;;;аид_NOUN;0.15000000000000002
секция_NOUN;блок_NOUN;спутник_NOUN;падение_NOUN;побег_NOUN;ствол_NOUN;пират_NOUN;время_NOUN;облом_NOUN;состав_NOUN;штат_NOUN;учитель_NOUN;заяц_NOUN;золото_NOUN;гигант_NOUN;собака_NOUN;глаз_NOUN;проспект_NOUN;площадь_NOUN;король_NOUN;образование_NOUN;Атлантида_NOUN;каша_NOUN;смерть_NOUN;жила_NOUN;секция_NOUN;блок_NOUN;;;блок_NOUN;атлантида_NOUN;;;разбиение_NOUN;0.75
салют_NOUN;перо_NOUN;диск_NOUN;шпагат_NOUN;Сатурн_NOUN;налет_NOUN;орган_NOUN;церковь_NOUN;гвоздь_NOUN;снаряд_NOUN;мат_NOUN;камера_NOUN;Африка_PROPN;труба_NOUN;перемена_NOUN;Атлантида_NOUN;лист_NOUN;урна_NOUN;Голливуд_PROPN;бокс_NOUN;сердце_NOUN;кисть_NOUN;корона_NOUN;учитель_NOUN;клетка_NOUN;Сатурн_NOUN;церковь_NOUN;;;церковь_NOUN;атлантида_NOUN;;;религия_NOUN;0.75
газ_NOUN;вид_NOUN;биржа_NOUN;кулак_NOUN;машина_NOUN;хлопок_NOUN;штат_NOUN;обрез_NOUN;стан_NOUN;микроскоп_NOUN;знак_NOUN;право_NOUN;стена_NOUN;игра_NOUN;вагон_NOUN;партия_NOUN;карлик_NOUN;король_NOUN;кисть_NOUN;Мексика_PROPN;Альпы_NOUN;почка_NOUN;Лондон_PROPN;Африка_PROPN;порода_NOUN;машина_NOUN;хлопок_NOUN;;;машина_NOUN;микроскоп_NOUN;;;станок_NOUN;0.15000000000000002
бутылка_NOUN;Бермуды_NOUN;день_NOUN;концерт_NOUN;дух_NOUN;газ_NOUN;червь_NOUN;лазер_NOUN;точка_NOUN;салют_NOUN;язык_NOUN;повар_NOUN;война_NOUN;разворот_NOUN;лед_NOUN;стена_NOUN;урна_NOUN;утконос_NOUN;собака_NOUN;Пушкин_PROPN;покров_NOUN;зона_NOUN;среда_NOUN;удел_NOUN;мотив_NOUN;бутылка_NOUN;Бермуды_NOUN;;;салют_NOUN;лед_NOUN;;;кораблик_NOUN;0.030000000000000006
блин_NOUN;панель_NOUN;кенгуру_NOUN;динозавр_NOUN;клетка_NOUN;аппарат_NOUN;хлопок_NOUN;игра_NOUN;корона_NOUN;лук_NOUN;курс_NOUN;палочка_NOUN;перевод_NOUN;знак_NOUN;пилот_NOUN;каша_NOUN;гранат_NOUN;супергерой_NOUN;контрабандист_NOUN;стан_NOUN;посольство_NOUN;перемена_NOUN;дума_NOUN;зуб_NOUN;воздух_NOUN;кенгуру_NOUN;динозавр_NOUN;;;динозавр_NOUN;кенгуру_NOUN;;;животное_NOUN;0.75
кокетка_NOUN;лист_NOUN;пришелец_NOUN;пистолет_NOUN;кол_NOUN;Азия_PROPN;хвост_NOUN;горн_NOUN;танец_NOUN;театр_NOUN;парк_NOUN;овсянка_NOUN;диск_NOUN;король_NOUN;прокат_NOUN;масса_NOUN;стол_NOUN;декрет_NOUN;вирус_NOUN;повар_NOUN;лимузин_NOUN;Китай_PROPN;игла_NOUN;скат_NOUN;собака_NOUN;кол_NOUN;хвост_NOUN;;;хвост_NOUN;лист_NOUN;;;длинный_ADJ;0.75
проказа_NOUN;подкова_NOUN;собака_NOUN;Германия_PROPN;время_NOUN;липа_NOUN;поле_NOUN;игра_NOUN;дятел_NOUN;киви_NOUN;принцесса_NOUN;вор_NOUN;огонь_NOUN;Сатурн_NOUN;панель_NOUN;жизнь_NOUN;повар_NOUN;жук_NOUN;образование_NOUN;утка_NOUN;масло_NOUN;рог_NOUN;венец_NOUN;замок_NOUN;вирус_NOUN;поле_NOUN;игра_NOUN;;;игра_NOUN;поле_NOUN;;;футбол_NOUN;0.75
