wr1;wr2;wr3;wr4;wr5;wr6;wr7;wr8;wblack1;wb1;wb2;wb3;wb4;wb5;wb6;wb7;wb8;wb9;ww1;ww2;ww3;ww4;ww5;ww6;ww7;wz1;wz2;wz3;wz4;wp1;wp2;wp3;wp4;association;pred
бокс_NOUN;лист_NOUN;точка_NOUN;кенгуру_NOUN;хлопок_NOUN;Австралия_PROPN;стул_NOUN;век_NOUN;лев_NOUN;полиция_NOUN;утконос_NOUN;снаряд_NOUN;золото_NOUN;вода_NOUN;трава_NOUN;ерш_NOUN;Африка_PROPN;стрела_NOUN;стена_NOUN;масса_NOUN;пират_NOUN;стол_NOUN;база_NOUN;кисть_NOUN;форма_NOUN;кенгуру_NOUN;Австралия_PROPN;;;африка_PROPN;австралия_PROPN;;;экзотика_NOUN;0.75
мотив_NOUN;предложение_NOUN;путь_NOUN;косяк_NOUN;посольство_NOUN;ведьма_NOUN;снеговик_NOUN;спутник_NOUN;вал_NOUN;стол_NOUN;центр_NOUN;принцесса_NOUN;Лондон_PROPN;больница_NOUN;рулетка_NOUN;морковь_NOUN;казино_NOUN;стан_NOUN;телескоп_NOUN;театр_NOUN;мушка_NOUN;осьминог_NOUN;курс_NOUN;Голливуд_PROPN;стена_NOUN;ведьма_NOUN;снеговик_NOUN;;;принцесса_NOUN;снеговик_NOUN;;;сказка_NOUN;0.15000000000000002
игра_NOUN;кадр_NOUN;вагон_NOUN;кол_NOUN;Олимп_NOUN;барьер_NOUN;вид_NOUN;смерть_NOUN;вождь_NOUN;жила_NOUN;команда_NOUN;масло_NOUN;рукав_NOUN;луч_NOUN;скат_NOUN;Берлин_PROPN;королева_NOUN;галоп_NOUN;перо_NOUN;спутник_NOUN;казино_NOUN;вилка_NOUN;Греция_PROPN;декрет_NOUN;концерт_NOUN;игра_NOUN;барьер_NOUN;;;команда_NOUN;галоп_NOUN;;;атлетика_NOUN;0.030000000000000006
круг_NOUN;отель_NOUN;течение_NOUN;перемена_NOUN;аппарат_NOUN;стена_NOUN;лист_NOUN;сантехник_NOUN;крыло_NOUN;вирус_NOUN;область_NOUN;тарелка_NOUN;робот_NOUN;фаланга_NOUN;свет_NOUN;береза_NOUN;клетка_NOUN;десна_NOUN;киви_NOUN;рысь_NOUN;королева_NOUN;род_NOUN;панель_NOUN;развод_NOUN;лес_NOUN;аппарат_NOUN;сантехник_NOUN;;;сантехник_NOUN;тарелка_NOUN;;;унитаз_NOUN;0.15000000000000002
парашют_NOUN;заноза_NOUN;Берлин_PROPN;точка_NOUN;танец_NOUN;пробка_NOUN;ерш_NOUN;автомат_NOUN;снег_NOUN;лед_NOUN;баня_NOUN;течение_NOUN;штат_NOUN;Англия_PROPN;высота_NOUN;Австралия_PROPN;груша_NOUN;вид_NOUN;утка_NOUN;привод_NOUN;крест_NOUN;агент_NOUN;верфь_NOUN;кулак_NOUN;кольцо_NOUN;Берлин_PROPN;автомат_NOUN;;;берлин_PROPN;англия_PROPN;;;война_NOUN;0.75
Антарктида_PROPN;яблоко_NOUN;шпион_NOUN;образ_NOUN;кит_NOUN;ласка_NOUN;Байкал_NOUN;свидетель_NOUN;билет_NOUN;покров_NOUN;карта_NOUN;Англия_PROPN;голова_NOUN;лад_NOUN;состав_NOUN;Бермуды_NOUN;танец_NOUN;киви_NOUN;собака_NOUN;день_NOUN;альбом_NOUN;Египет_PROPN;лук_NOUN;штат_NOUN;шоколад_NOUN;Антарктида_PROPN;Байкал_NOUN;;;байкал_NOUN;яблоко_NOUN;;;вода_NOUN;0.75
запах_NOUN;повар_NOUN;лист_NOUN;карлик_NOUN;каша_NOUN;принцесса_NOUN;Атлантида_NOUN;воздух_NOUN;Австралия_PROPN;казино_NOUN;мелочь_NOUN;доктор_NOUN;снег_NOUN;пистолет_NOUN;пират_NOUN;корона_NOUN;раствор_NOUN;палата_NOUN;секрет_NOUN;билет_NOUN;аппарат_NOUN;образование_NOUN;предприниматель_NOUN;пара_NOUN;гигант_NOUN;повар_NOUN;карлик_NOUN;принцесса_NOUN;;предприниматель_NOUN;повар_NOUN;пират_NOUN;;человек_NOUN;0.056999999999999995
пират_NOUN;пол_NOUN;борт_NOUN;стул_NOUN;Рим_PROPN;барьер_NOUN;коса_NOUN;дух_NOUN;ветер_NOUN;лама_NOUN;жизнь_NOUN;бар_NOUN;частица_NOUN;овсянка_NOUN;кран_NOUN;гигант_NOUN;кошка_NOUN;ударник_NOUN;дробь_NOUN;ерш_NOUN;вилка_NOUN;мат_NOUN;круг_NOUN;пилот_NOUN;мороженое_NOUN;пол_NOUN;стул_NOUN;;;бар_NOUN;стул_NOUN;;;кухня_NOUN;0.15000000000000002
агент_NOUN;Альпы_NOUN;танец_NOUN;кенгуру_NOUN;воздух_NOUN;ключ_NOUN;миллионер_NOUN;бумага_NOUN;разворот_NOUN;такса_NOUN;канал_NOUN;вал_NOUN;король_NOUN;Рим_PROPN;шуба_NOUN;рысь_NOUN;вор_NOUN;пояс_NOUN;кольцо_NOUN;норка_NOUN;номер_NOUN;шпион_NOUN;прокат_NOUN;лимузин_NOUN;площадь_NOUN;Альпы_NOUN;воздух_NOUN;;;король_NOUN;рим_PROPN;;;свобода_NOUN;0.15000000000000002
кенгуру_NOUN;проспект_NOUN;агент_NOUN;шпагат_NOUN;журавль_NOUN;бар_NOUN;такса_NOUN;лейка_NOUN;эльф_NOUN;Америка_PROPN;лад_NOUN;кентавр_NOUN;ботинок_NOUN;край_NOUN;вирус_NOUN;яд_NOUN;рог_NOUN;пингвин_NOUN;концерт_NOUN;рок_NOUN;брак_NOUN;лес_NOUN;декрет_NOUN;сеть_NOUN;доктор_NOUN;проспект_NOUN;журавль_NOUN;такса_NOUN;;пингвин_NOUN;кенгуру_NOUN;лес_NOUN;;зоопарк_NOUN;0.056999999999999995
ветер_NOUN;гребень_NOUN;наряд_NOUN;ступень_NOUN;рыцарь_NOUN;крошка_NOUN;площадь_NOUN;палата_NOUN;Байкал_NOUN;Китай_PROPN;тарелка_NOUN;ученый_NOUN;ботинок_NOUN;команда_NOUN;болезнь_NOUN;состав_NOUN;опера_NOUN;мир_NOUN;пробка_NOUN;бассейн_NOUN;доктор_NOUN;тур_NOUN;Франция_PROPN;лимузин_NOUN;дыра_NOUN;рыцарь_NOUN;площадь_NOUN;;;лимузин_NOUN;наряд_NOUN;;;парад_NOUN;0.22499999999999998
земля_NOUN;червь_NOUN;бабочка_NOUN;область_NOUN;бар_NOUN;орел_NOUN;развод_NOUN;фокус_NOUN;клетка_NOUN;газ_NOUN;полиция_NOUN;кентавр_NOUN;крест_NOUN;знак_NOUN;галоп_NOUN;нота_NOUN;посольство_NOUN;акт_NOUN;форма_NOUN;опера_NOUN;рог_NOUN;хвост_NOUN;стул_NOUN;контрабандист_NOUN;корона_NOUN;червь_NOUN;бабочка_NOUN;;;бабочка_NOUN;червь_NOUN;;;насекомое_NOUN;0.75
бревно_NOUN;амфибия_NOUN;век_NOUN;волна_NOUN;икра_NOUN;ацтек_NOUN;урна_NOUN;блок_NOUN;поле_NOUN;верфь_NOUN;ангел_NOUN;земля_NOUN;вес_NOUN;бутылка_NOUN;кисть_NOUN;Англия_PROPN;диск_NOUN;проспект_NOUN;лев_NOUN;бабочка_NOUN;кабинет_NOUN;кулак_NOUN;рейд_NOUN;тарелка_NOUN;косяк_NOUN;бревно_NOUN;волна_NOUN;;;верфь_NOUN;амфибия_NOUN;;;лодка_NOUN;0.15000000000000002
концерт_NOUN;палец_NOUN;ствол_NOUN;бар_NOUN;паук_NOUN;пирамида_NOUN;Альпы_NOUN;косяк_NOUN;Индия_PROPN;Байкал_NOUN;строй_NOUN;карлик_NOUN;линия_NOUN;шоколад_NOUN;Египет_PROPN;палочка_NOUN;порода_NOUN;яд_NOUN;жила_NOUN;проказа_NOUN;декрет_NOUN;билет_NOUN;ниндзя_NOUN;Франция_PROPN;снаряд_NOUN;концерт_NOUN;палец_NOUN;;;концерт_NOUN;ниндзя_NOUN;;;рок_NOUN;0.22499999999999998
палата_NOUN;фаланга_NOUN;Голливуд_PROPN;падение_NOUN;супергерой_NOUN;рубашка_NOUN;род_NOUN;Англия_PROPN;акт_NOUN;рыцарь_NOUN;Рим_PROPN;медведь_NOUN;привод_NOUN;кол_NOUN;полиция_NOUN;зона_NOUN;точка_NOUN;фига_NOUN;пират_NOUN;рулетка_NOUN;Греция_PROPN;вождь_NOUN;небоскреб_NOUN;кенгуру_NOUN;пилот_NOUN;Голливуд_PROPN;супергерой_NOUN;;;супергерой_NOUN;голливуд_PROPN;;;марвел_PROPN;0.75
экран_NOUN;утконос_NOUN;Пушкин_PROPN;род_NOUN;Олимп_NOUN;солдат_NOUN;гранат_NOUN;вагон_NOUN;Пекин_PROPN;Германия_PROPN;совет_NOUN;кол_NOUN;лицо_NOUN;Англия_PROPN;строй_NOUN;область_NOUN;нота_NOUN;спутник_NOUN;соль_NOUN;лама_NOUN;запад_NOUN;якорь_NOUN;робот_NOUN;дробь_NOUN;пришелец_NOUN;Пушкин_PROPN;Олимп_NOUN;;;пушкин_PROPN;олимп_NOUN;;;муза_NOUN;0.75
единорог_NOUN;башня_NOUN;Атлантида_NOUN;король_NOUN;журавль_NOUN;база_NOUN;дыра_NOUN;водолаз_NOUN;танец_NOUN;камень_NOUN;операция_NOUN;соль_NOUN;горло_NOUN;пират_NOUN;кора_NOUN;институт_NOUN;рыцарь_NOUN;такса_NOUN;полиция_NOUN;собака_NOUN;помет_NOUN;Мексика_PROPN;Китай_PROPN;банк_NOUN;ацтек_NOUN;башня_NOUN;король_NOUN;;;танец_NOUN;журавль_NOUN;;;шахматы_NOUN;0.0
акт_NOUN;фига_NOUN;медведь_NOUN;Мексика_PROPN;Урал_NOUN;знак_NOUN;паук_NOUN;Рим_PROPN;кол_NOUN;Африка_PROPN;ацтек_NOUN;крест_NOUN;Америка_PROPN;бассейн_NOUN;амфибия_NOUN;аппарат_NOUN;база_NOUN;рыцарь_NOUN;крошка_NOUN;кора_NOUN;сеть_NOUN;гриф_NOUN;динозавр_NOUN;вагон_NOUN;мир_NOUN;фига_NOUN;паук_NOUN;;;африка_PROPN;мексика_PROPN;;;экзотика_NOUN;0.75
палец_NOUN;шуба_NOUN;горло_NOUN;повар_NOUN;альбом_NOUN;Франция_PROPN;пилот_NOUN;биржа_NOUN;опера_NOUN;сила_NOUN;пара_NOUN;кадр_NOUN;свет_NOUN;сантехник_NOUN;учитель_NOUN;курс_NOUN;наряд_NOUN;телескоп_NOUN;рукав_NOUN;стена_NOUN;робот_NOUN;волна_NOUN;доктор_NOUN;вода_NOUN;гений_NOUN;повар_NOUN;Франция_PROPN;;;повар_NOUN;вода_NOUN;;;еда_NOUN;0.22499999999999998
газ_NOUN;ключ_NOUN;проспект_NOUN;язык_NOUN;высота_NOUN;кетчуп_NOUN;Китай_PROPN;амфибия_NOUN;лед_NOUN;Рим_PROPN;побег_NOUN;киви_NOUN;среда_NOUN;род_NOUN;дракон_NOUN;сила_NOUN;борт_NOUN;ясли_NOUN;пират_NOUN;вирус_NOUN;операция_NOUN;робот_NOUN;шпагат_NOUN;билет_NOUN;орел_NOUN;газ_NOUN;Китай_PROPN;;;китай_PROPN;побег_NOUN;;;продажа_NOUN;0.15000000000000002
икра_NOUN;кисть_NOUN;мотив_NOUN;крыло_NOUN;вождь_NOUN;база_NOUN;пирамида_NOUN;робот_NOUN;колонна_NOUN;экран_NOUN;развод_NOUN;пистолет_NOUN;коса_NOUN;бутылка_NOUN;бочка_NOUN;ночь_NOUN;панель_NOUN;Китай_PROPN;кадр_NOUN;совет_NOUN;смерть_NOUN;перевод_NOUN;поле_NOUN;лама_NOUN;бревно_NOUN;икра_NOUN;вождь_NOUN;;;вождь_NOUN;пирамида_NOUN;;;элита_NOUN;0.75
край_NOUN;корабль_NOUN;побег_NOUN;ясли_NOUN;такса_NOUN;ботинок_NOUN;Пушкин_PROPN;снег_NOUN;гребень_NOUN;ветер_NOUN;вертолет_NOUN;брак_NOUN;мушка_NOUN;медведь_NOUN;утка_NOUN;раствор_NOUN;предложение_NOUN;совет_NOUN;кадр_NOUN;бревно_NOUN;кентавр_NOUN;полиция_NOUN;секция_NOUN;дыра_NOUN;полис_NOUN;ботинок_NOUN;снег_NOUN;;;ботинок_NOUN;снег_NOUN;;;ступать_VERB;0.75
бумага_NOUN;поток_NOUN;бар_NOUN;секция_NOUN;зуб_NOUN;Пекин_PROPN;рог_NOUN;Берлин_PROPN;масса_NOUN;ведьма_NOUN;кавалер_NOUN;лед_NOUN;паук_NOUN;запах_NOUN;ниндзя_NOUN;поле_NOUN;шуба_NOUN;косяк_NOUN;батарея_NOUN;круг_NOUN;вертолет_NOUN;ночь_NOUN;род_NOUN;голова_NOUN;клетка_NOUN;Пекин_PROPN;Берлин_PROPN;;;род_NOUN;рог_NOUN;;;города_NOUN;0.22499999999999998
род_NOUN;кран_NOUN;динозавр_NOUN;опера_NOUN;каша_NOUN;карта_NOUN;фига_NOUN;ниндзя_NOUN;треугольник_NOUN;линия_NOUN;орел_NOUN;ботинок_NOUN;верфь_NOUN;прокат_NOUN;падение_NOUN;церковь_NOUN;Бермуды_NOUN;яблоко_NOUN;кол_NOUN;декрет_NOUN;лес_NOUN;кольцо_NOUN;лейка_NOUN;Мексика_PROPN;нота_NOUN;род_NOUN;динозавр_NOUN;;;динозавр_NOUN;падение_NOUN;;;вымирание_NOUN;0.15000000000000002
Токио_PROPN;супергерой_NOUN;утка_NOUN;учитель_NOUN;глаз_NOUN;груша_NOUN;колода_NOUN;кетчуп_NOUN;свидетель_NOUN;пробка_NOUN;лед_NOUN;вагон_NOUN;операция_NOUN;тур_NOUN;плата_NOUN;полиция_NOUN;титан_NOUN;микроскоп_NOUN;дух_NOUN;сеть_NOUN;Берлин_PROPN;рыба_NOUN;зебра_NOUN;туба_NOUN;верфь_NOUN;супергерой_NOUN;учитель_NOUN;;;супергерой_NOUN;учитель_NOUN;;;человек_NOUN;0.75
игла_NOUN;Азия_PROPN;Токио_PROPN;ученый_NOUN;воздух_NOUN;пояс_NOUN;ацтек_NOUN;Юпитер_NOUN;блин_NOUN;курс_NOUN;жук_NOUN;треугольник_NOUN;декрет_NOUN;облом_NOUN;линия_NOUN;Байкал_NOUN;кран_NOUN;бар_NOUN;карта_NOUN;танец_NOUN;лев_NOUN;прибор_NOUN;глаз_NOUN;снег_NOUN;Европа_PROPN;воздух_NOUN;Юпитер_NOUN;;;облом_NOUN;прибор_NOUN;;;отсутствие_NOUN;0.045000000000000005
икра_NOUN;пробка_NOUN;танец_NOUN;стан_NOUN;Франция_PROPN;пачка_NOUN;узел_NOUN;мат_NOUN;ствол_NOUN;язык_NOUN;больница_NOUN;лад_NOUN;шоколад_NOUN;пришелец_NOUN;лук_NOUN;ночь_NOUN;горн_NOUN;кошка_NOUN;Олимп_NOUN;ниндзя_NOUN;кенгуру_NOUN;утка_NOUN;микроскоп_NOUN;панель_NOUN;нож_NOUN;икра_NOUN;Франция_PROPN;;;шоколад_NOUN;кошка_NOUN;;;еда_NOUN;0.030000000000000006
свидетель_NOUN;канал_NOUN;крошка_NOUN;линия_NOUN;ступень_NOUN;сердце_NOUN;дыра_NOUN;голова_NOUN;дух_NOUN;бумага_NOUN;право_NOUN;кентавр_NOUN;утконос_NOUN;барьер_NOUN;кость_NOUN;бочка_NOUN;секция_NOUN;Лондон_PROPN;команда_NOUN;карта_NOUN;баня_NOUN;факел_NOUN;Пекин_PROPN;место_NOUN;кулак_NOUN;сердце_NOUN;дыра_NOUN;;;кулак_NOUN;дыра_NOUN;;;пуля_NOUN;0.22499999999999998
дума_NOUN;кран_NOUN;свет_NOUN;среда_NOUN;строй_NOUN;рок_NOUN;ведьма_NOUN;труба_NOUN;звезда_NOUN;дыра_NOUN;театр_NOUN;запад_NOUN;палочка_NOUN;бомба_NOUN;знак_NOUN;стена_NOUN;ложе_NOUN;вилка_NOUN;небоскреб_NOUN;Олимп_NOUN;кольцо_NOUN;галоп_NOUN;учитель_NOUN;предложение_NOUN;кадр_NOUN;кран_NOUN;труба_NOUN;;;труба_NOUN;кран_NOUN;;;водопровод_NOUN;0.75
спутник_NOUN;диск_NOUN;перо_NOUN;зебра_NOUN;место_NOUN;время_NOUN;Атлантида_NOUN;парашют_NOUN;ученый_NOUN;кошка_NOUN;вождь_NOUN;форма_NOUN;лев_NOUN;проспект_NOUN;клетка_NOUN;вид_NOUN;день_NOUN;плата_NOUN;ацтек_NOUN;институт_NOUN;вирус_NOUN;бревно_NOUN;снаряд_NOUN;судьба_NOUN;кролик_NOUN;место_NOUN;время_NOUN;;;день_NOUN;судьба_NOUN;;;встреча_NOUN;0.045000000000000005
бокс_NOUN;сеть_NOUN;береза_NOUN;струна_NOUN;Альпы_NOUN;сердце_NOUN;снаряд_NOUN;Германия_PROPN;экран_NOUN;стекло_NOUN;орел_NOUN;станок_NOUN;шпагат_NOUN;пистолет_NOUN;подъем_NOUN;стул_NOUN;робот_NOUN;король_NOUN;единорог_NOUN;строй_NOUN;мороженое_NOUN;боевик_NOUN;кора_NOUN;замок_NOUN;Бермуды_NOUN;береза_NOUN;сердце_NOUN;;;орел_NOUN;альпы_NOUN;;;родина_NOUN;0.15000000000000002
эльф_NOUN;дама_NOUN;клетка_NOUN;облом_NOUN;Азия_PROPN;круг_NOUN;косяк_NOUN;пачка_NOUN;гвоздь_NOUN;микроскоп_NOUN;мат_NOUN;подъем_NOUN;Урал_NOUN;ерш_NOUN;путь_NOUN;якорь_NOUN;стул_NOUN;медведь_NOUN;пират_NOUN;пробка_NOUN;береза_NOUN;зуб_NOUN;крошка_NOUN;порода_NOUN;утка_NOUN;дама_NOUN;клетка_NOUN;;;пират_NOUN;клетка_NOUN;;;тюрьма_NOUN;0.22499999999999998
падение_NOUN;автомат_NOUN;вирус_NOUN;сердце_NOUN;ангел_NOUN;ветер_NOUN;команда_NOUN;мат_NOUN;вагон_NOUN;факел_NOUN;предприниматель_NOUN;проказа_NOUN;точка_NOUN;рог_NOUN;ласка_NOUN;институт_NOUN;поток_NOUN;орган_NOUN;лимузин_NOUN;наряд_NOUN;замок_NOUN;эфир_NOUN;порода_NOUN;перо_NOUN;эльф_NOUN;сердце_NOUN;ангел_NOUN;;;ласка_NOUN;сердце_NOUN;;;любовь_NOUN;0.15000000000000002
путь_NOUN;блин_NOUN;амфибия_NOUN;камень_NOUN;пассаж_NOUN;флейта_NOUN;масло_NOUN;гребень_NOUN;ложе_NOUN;ботинок_NOUN;супергерой_NOUN;динозавр_NOUN;мелочь_NOUN;мир_NOUN;орган_NOUN;мышь_NOUN;ерш_NOUN;Юпитер_NOUN;кит_NOUN;Бермуды_NOUN;механизм_NOUN;панель_NOUN;пол_NOUN;горло_NOUN;профиль_NOUN;блин_NOUN;масло_NOUN;;;масло_NOUN;ерш_NOUN;;;пища_NOUN;0.15000000000000002
узел_NOUN;фаланга_NOUN;орган_NOUN;Олимп_NOUN;башня_NOUN;икра_NOUN;туба_NOUN;Байкал_NOUN;кора_NOUN;вирус_NOUN;единорог_NOUN;вес_NOUN;Пушкин_PROPN;ствол_NOUN;пояс_NOUN;партия_NOUN;центр_NOUN;робот_NOUN;диск_NOUN;Греция_PROPN;мост_NOUN;наряд_NOUN;Германия_PROPN;шар_NOUN;ангел_NOUN;фаланга_NOUN;орган_NOUN;;;орган_NOUN;робот_NOUN;;;анатомия_NOUN;0.15000000000000002
дама_NOUN;спутник_NOUN;жила_NOUN;вес_NOUN;зуб_NOUN;брак_NOUN;стадион_NOUN;время_NOUN;утка_NOUN;рулетка_NOUN;замок_NOUN;небоскреб_NOUN;лед_NOUN;привод_NOUN;род_NOUN;стопа_NOUN;Байкал_NOUN;воздух_NOUN;кокетка_NOUN;экран_NOUN;палочка_NOUN;опера_NOUN;полиция_NOUN;подъем_NOUN;вирус_NOUN;жила_NOUN;зуб_NOUN;;;стопа_NOUN;зуб_NOUN;;;анатомия_NOUN;0.15000000000000002
пришелец_NOUN;кавалер_NOUN;станок_NOUN;Германия_PROPN;лист_NOUN;спутник_NOUN;рыцарь_NOUN;микроскоп_NOUN;парк_NOUN;доктор_NOUN;орел_NOUN;вилка_NOUN;площадь_NOUN;шар_NOUN;газ_NOUN;ясли_NOUN;Америка_PROPN;посольство_NOUN;рулетка_NOUN;полис_NOUN;Голливуд_PROPN;Юпитер_NOUN;камень_NOUN;король_NOUN;луч_NOUN;пришелец_NOUN;спутник_NOUN;;;пришелец_NOUN;спутник_NOUN;;;космос_NOUN;0.75
огонь_NOUN;доктор_NOUN;каша_NOUN;налет_NOUN;ацтек_NOUN;край_NOUN;болезнь_NOUN;порода_NOUN;крыло_NOUN;микроскоп_NOUN;струна_NOUN;секрет_NOUN;Пушкин_PROPN;смерть_NOUN;фаланга_NOUN;жук_NOUN;предприниматель_NOUN;центр_NOUN;контрабандист_NOUN;канал_NOUN;Бермуды_NOUN;эфир_NOUN;солдат_NOUN;наряд_NOUN;Египет_PROPN;доктор_NOUN;болезнь_NOUN;;;болезнь_NOUN;доктор_NOUN;;;медицина_NOUN;0.75
